Command line
python /common/users/devan/anaconda3/envs/chemprop/bin/chemprop_train --data_path /LOCAL_DATA/DEVAN/domi/dominga-20240227T142900Z-001/dominga/paste_notebooks/new_train2_random_data.csv --dataset_type classification --save_dir /LOCAL_DATA/DEVAN/domi/dominga-20240227T142900Z-001/dominga/paste_notebooks/RS_noaddfeatures_results --save_preds
Args
{'activation': 'ReLU',
 'adding_bond_types': True,
 'adding_h': False,
 'aggregation': 'mean',
 'aggregation_norm': 100,
 'atom_constraints': [],
 'atom_descriptor_scaling': True,
 'atom_descriptors': None,
 'atom_descriptors_path': None,
 'atom_descriptors_size': 0,
 'atom_features_size': 0,
 'atom_messages': False,
 'atom_targets': [],
 'batch_size': 50,
 'bias': False,
 'bias_solvent': False,
 'bond_constraints': [],
 'bond_descriptor_scaling': True,
 'bond_descriptors': None,
 'bond_descriptors_path': None,
 'bond_descriptors_size': 0,
 'bond_features_size': 0,
 'bond_targets': [],
 'cache_cutoff': 10000,
 'checkpoint_dir': None,
 'checkpoint_frzn': None,
 'checkpoint_path': None,
 'checkpoint_paths': None,
 'class_balance': False,
 'config_path': None,
 'constraints_path': None,
 'crossval_index_dir': None,
 'crossval_index_file': None,
 'crossval_index_sets': None,
 'cuda': False,
 'data_path': '/LOCAL_DATA/DEVAN/domi/dominga-20240227T142900Z-001/dominga/paste_notebooks/new_train2_random_data.csv',
 'data_weights_path': None,
 'dataset_type': 'classification',
 'depth': 3,
 'depth_solvent': 3,
 'device': device(type='cpu'),
 'dropout': 0.0,
 'empty_cache': False,
 'ensemble_size': 1,
 'epochs': 30,
 'evidential_regularization': 0,
 'explicit_h': False,
 'extra_metrics': [],
 'features_generator': None,
 'features_only': False,
 'features_path': None,
 'features_scaling': True,
 'features_size': None,
 'ffn_hidden_size': 300,
 'ffn_num_layers': 2,
 'final_lr': 0.0001,
 'folds_file': None,
 'freeze_first_only': False,
 'frzn_ffn_layers': 0,
 'gpu': None,
 'grad_clip': None,
 'hidden_size': 300,
 'hidden_size_solvent': 300,
 'ignore_columns': None,
 'init_lr': 0.0001,
 'is_atom_bond_targets': False,
 'keeping_atom_map': False,
 'log_frequency': 10,
 'loss_function': 'binary_cross_entropy',
 'max_data_size': None,
 'max_lr': 0.001,
 'metric': 'auc',
 'metrics': ['auc'],
 'minimize_score': False,
 'mpn_shared': False,
 'multiclass_num_classes': 3,
 'no_adding_bond_types': False,
 'no_atom_descriptor_scaling': False,
 'no_bond_descriptor_scaling': False,
 'no_cache_mol': False,
 'no_cuda': False,
 'no_features_scaling': False,
 'no_shared_atom_bond_ffn': False,
 'num_folds': 1,
 'num_lrs': 1,
 'num_tasks': 1,
 'num_workers': 8,
 'number_of_molecules': 1,
 'overwrite_default_atom_features': False,
 'overwrite_default_bond_features': False,
 'phase_features_path': None,
 'pytorch_seed': 0,
 'quiet': False,
 'reaction': False,
 'reaction_mode': 'reac_diff',
 'reaction_solvent': False,
 'resume_experiment': False,
 'save_dir': '/LOCAL_DATA/DEVAN/domi/dominga-20240227T142900Z-001/dominga/paste_notebooks/RS_noaddfeatures_results',
 'save_preds': True,
 'save_smiles_splits': False,
 'seed': 0,
 'separate_test_atom_descriptors_path': None,
 'separate_test_bond_descriptors_path': None,
 'separate_test_constraints_path': None,
 'separate_test_features_path': None,
 'separate_test_path': None,
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_descriptors_path': None,
 'separate_val_constraints_path': None,
 'separate_val_features_path': None,
 'separate_val_path': None,
 'separate_val_phase_features_path': None,
 'shared_atom_bond_ffn': True,
 'show_individual_scores': False,
 'smiles_columns': ['SMILES'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': [0.8, 0.1, 0.1],
 'split_type': 'random',
 'target_columns': None,
 'target_weights': None,
 'task_names': ['PBT_label'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': False,
 'val_fold_index': None,
 'warmup_epochs': 2.0,
 'weights_ffn_num_layers': 2}
Setting molecule featurization parameters to default.
Loading data
Number of tasks = 1
Fold 0
Splitting data with seed 0
Class sizes
PBT_label 0: 46.76%, 1: 53.24%
Total size = 4,104 | train size = 3,283 | val size = 410 | test size = 411
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Epoch 0
Loss = 6.1709e-01, PNorm = 34.0139, GNorm = 1.2268, lr_0 = 1.7615e-04
Loss = 5.3844e-01, PNorm = 34.0239, GNorm = 0.3918, lr_0 = 2.4538e-04
Loss = 4.4310e-01, PNorm = 34.0439, GNorm = 2.5391, lr_0 = 3.1462e-04
Loss = 3.7974e-01, PNorm = 34.0724, GNorm = 1.4253, lr_0 = 3.8385e-04
Loss = 3.3064e-01, PNorm = 34.1034, GNorm = 0.4864, lr_0 = 4.5308e-04
Loss = 3.6646e-01, PNorm = 34.1284, GNorm = 0.4841, lr_0 = 5.2231e-04
Validation auc = 0.927756
Epoch 1
Loss = 3.6417e-01, PNorm = 34.1570, GNorm = 0.9170, lr_0 = 5.9846e-04
Loss = 3.7629e-01, PNorm = 34.1767, GNorm = 1.3738, lr_0 = 6.6769e-04
Loss = 2.7417e-01, PNorm = 34.2166, GNorm = 2.0587, lr_0 = 7.3692e-04
Loss = 3.1690e-01, PNorm = 34.2465, GNorm = 0.8393, lr_0 = 8.0615e-04
Loss = 2.9419e-01, PNorm = 34.2868, GNorm = 1.0429, lr_0 = 8.7538e-04
Loss = 2.7050e-01, PNorm = 34.3393, GNorm = 3.3611, lr_0 = 9.4462e-04
Loss = 2.2094e-01, PNorm = 34.3855, GNorm = 1.5662, lr_0 = 9.9747e-04
Validation auc = 0.950766
Epoch 2
Loss = 2.4635e-01, PNorm = 34.4290, GNorm = 1.4601, lr_0 = 9.8493e-04
Loss = 3.1473e-01, PNorm = 34.4648, GNorm = 0.5572, lr_0 = 9.7255e-04
Loss = 2.9575e-01, PNorm = 34.5009, GNorm = 4.0533, lr_0 = 9.6032e-04
Loss = 2.3363e-01, PNorm = 34.5559, GNorm = 1.0450, lr_0 = 9.4825e-04
Loss = 2.0848e-01, PNorm = 34.6002, GNorm = 1.6958, lr_0 = 9.3633e-04
Loss = 2.3446e-01, PNorm = 34.6380, GNorm = 4.1235, lr_0 = 9.2456e-04
Validation auc = 0.957215
Epoch 3
Loss = 2.4032e-01, PNorm = 34.6776, GNorm = 1.2264, lr_0 = 9.1178e-04
Loss = 2.3997e-01, PNorm = 34.7376, GNorm = 1.8769, lr_0 = 9.0032e-04
